item_id,order_id,product_id,quantity,unit_price
,66,6,5,899.99
,67,6,2,899.99
,67,1,5,599.99
,67,15,7,1899.99
,67,10,6,1599.99
,68,4,5,799.99
,68,1,8,599.99
,69,1,2,599.99
,70,4,3,799.99
,70,12,10,299.99
,70,1,6,599.99
,70,20,10,499.99
,71,8,4,1299.99
,72,18,2,1899.99
,72,14,5,499.99
,73,20,5,499.99
,74,11,3,1199.99
,74,14,9,499.99
,74,15,10,1899.99
,74,7,8,649.99
,74,1,7,599.99
,75,9,1,2499.99
,75,5,3,499.99
,75,4,6,799.99
,76,11,9,1199.99
,77,16,5,2299.99
,77,8,6,1299.99
,77,10,3,1599.99
,77,3,8,899.99
,77,7,2,649.99
,78,11,7,1199.99
,78,20,4,499.99
,78,6,8,899.99
,78,13,7,5499.99
,78,4,3,799.99
,79,20,3,499.99
,79,3,1,899.99
,79,7,8,649.99
,80,7,8,649.99
,80,9,7,2499.99
,80,20,4,499.99
,80,17,3,199.99
,81,18,4,1899.99
,81,16,6,2299.99
,81,13,10,5499.99
,81,6,1,899.99
,82,16,3,2299.99
,82,17,10,199.99
,82,13,1,5499.99
,83,7,9,649.99
,84,7,2,649.99
,84,6,4,899.99
,84,4,1,799.99
,85,7,2,649.99
,85,18,1,1899.99
,85,15,5,1899.99
,85,9,1,2499.99
,86,19,10,249.99
,86,6,3,899.99
,86,16,8,2299.99
,87,11,10,1199.99
,87,7,4,649.99
,87,5,9,499.99
,88,14,8,499.99
,88,2,1,349.99
,88,20,3,499.99
,88,8,8,1299.99
,88,16,6,2299.99
,89,4,3,799.99
,90,19,3,249.99
,91,20,8,499.99
,91,12,6,299.99
,91,8,10,1299.99
,91,6,2,899.99
,91,9,7,2499.99
,92,9,5,2499.99
,92,3,1,899.99
,92,11,1,1199.99
,93,5,5,499.99
,93,11,8,1199.99
,93,3,2,899.99
,93,13,8,5499.99
,94,2,4,349.99
,94,11,4,1199.99
,95,2,6,349.99
,95,10,3,1599.99
,95,9,10,2499.99
,96,4,3,799.99
,97,17,10,199.99
,97,18,8,1899.99
,97,12,9,299.99
,97,3,2,899.99
,97,10,10,1599.99
,98,9,2,2499.99
,98,14,7,499.99
,98,12,8,299.99
,98,11,9,1199.99
,98,8,10,1299.99
,99,11,3,1199.99
,100,15,3,1899.99
,100,8,10,1299.99
