order_status_id,order_id,status_id,start_date,planned_end_date,end_date
215,75,2,2024-12-14,2024-12-16,2024-12-16
216,75,5,2024-12-16,2024-12-17,2024-12-16
217,76,1,2024-12-18,2024-12-21,2024-12-20
218,76,2,2024-12-20,2024-12-21,2024-12-21
219,76,5,2024-12-21,2024-12-21,2024-12-21
220,77,1,2024-12-22,2024-12-30,2024-12-31
221,77,2,2024-12-31,2025-01-02,2025-01-03
222,77,5,2025-01-03,2025-01-04,2025-01-04
223,78,1,2025-01-25,2025-01-30,2025-01-29
224,78,2,2025-01-29,2025-01-31,2025-01-31
225,78,5,2025-01-31,2025-01-31,2025-02-01
226,79,1,2025-02-09,2025-02-19,2025-02-20
227,79,2,2025-02-20,2025-02-21,2025-02-22
228,79,5,2025-02-22,2025-02-23,2025-02-23
229,80,1,2025-02-12,2025-02-15,2025-02-16
230,80,2,2025-02-16,2025-02-17,2025-02-18
231,80,3,2025-02-18,2025-02-23,2025-02-22
232,81,1,2025-03-06,2025-03-11,2025-03-12
233,81,2,2025-03-12,2025-03-14,2025-03-14
234,81,3,2025-03-14,2025-03-18,2025-03-18
235,82,1,2025-03-08,2025-03-16,2025-03-16
236,82,2,2025-03-16,2025-03-17,2025-03-18
237,82,5,2025-03-18,2025-03-18,2025-03-20
238,83,1,2025-04-17,2025-04-26,2025-04-25
239,83,2,2025-04-25,2025-04-28,2025-04-27
240,83,5,2025-04-27,2025-04-27,2025-04-27
241,84,1,2025-04-23,2025-04-30,2025-05-01
242,84,2,2025-05-01,2025-05-04,2025-05-05
243,84,5,2025-05-05,2025-05-05,2025-05-07
244,85,1,2025-04-27,2025-05-06,2025-05-05
245,85,2,2025-05-05,2025-05-06,2025-05-07
246,85,5,2025-05-07,2025-05-07,2025-05-07
247,86,1,2025-05-03,2025-05-07,2025-05-07
248,86,2,2025-05-07,2025-05-08,2025-05-07
249,86,5,2025-05-07,2025-05-08,2025-05-09
250,87,1,2025-05-07,2025-05-15,2025-05-15
251,87,2,2025-05-15,2025-05-17,2025-05-16
252,87,5,2025-05-16,2025-05-16,2025-05-17
253,88,1,2025-05-14,2025-05-18,2025-05-18
254,88,2,2025-05-18,2025-05-19,2025-05-18
255,88,5,2025-05-18,2025-05-19,2025-05-19
256,89,1,2025-05-15,2025-05-20,2025-05-19
257,89,2,2025-05-19,2025-05-20,2025-05-20
258,89,5,2025-05-20,2025-05-20,2025-05-20
259,90,1,2025-05-22,2025-05-26,2025-05-27
260,90,2,2025-05-27,2025-05-30,2025-05-30
261,90,3,2025-05-30,2025-05-31,2025-05-31
262,91,1,2025-05-26,2025-05-29,2025-05-28
263,91,2,2025-05-28,2025-05-29,2025-05-29
264,91,5,2025-05-29,2025-05-30,2025-06-01
265,92,1,2025-05-30,2025-06-07,2025-06-06
266,92,2,2025-06-06,2025-06-08,2025-06-08
267,92,5,2025-06-08,2025-06-08,2025-06-08
268,93,1,2025-05-30,2025-06-07,2025-06-08
269,93,2,2025-06-08,2025-06-09,2025-06-08
270,93,5,2025-06-08,2025-06-08,2025-06-09
271,94,1,2025-06-17,2025-06-22,2025-06-22
272,94,2,2025-06-22,2025-06-25,2025-06-25
273,94,5,2025-06-25,2025-06-25,2025-06-26
274,95,1,2025-06-27,2025-06-30,2025-07-01
275,95,2,2025-07-01,2025-07-03,2025-07-03
276,95,5,2025-07-03,2025-07-03,2025-07-03
277,96,1,2025-07-02,2025-07-10,2025-07-10
278,96,2,2025-07-10,2025-07-11,2025-07-12
279,96,5,2025-07-12,2025-07-13,2025-07-15
280,97,1,2025-07-05,2025-07-12,2025-07-12
281,97,2,2025-07-12,2025-07-13,2025-07-12
282,97,3,2025-07-12,2025-07-15,2025-07-16
283,98,1,2025-07-18,2025-07-26,2025-07-27
284,98,2,2025-07-27,2025-07-29,2025-07-29
285,98,3,2025-07-29,2025-08-03,2025-08-03
286,99,1,2025-07-29,2025-08-08,2025-08-07
287,99,2,2025-08-07,2025-08-09,2025-08-10
288,99,5,2025-08-10,2025-08-10,2025-08-10
289,100,1,2025-08-03,2025-08-07,2025-08-08
290,100,2,2025-08-08,2025-08-11,2025-08-10
291,100,5,2025-08-10,2025-08-10,2025-08-10
292,12,2,2024-05-10,2024-05-12,2024-05-12
293,12,5,2024-05-12,2024-05-12,2024-05-12
294,23,2,2024-10-15,2024-10-20,2024-10-20
295,23,5,2024-10-20,2024-10-20,2024-10-21
296,49,2,2024-07-02,2024-07-10,2024-07-10
297,49,5,2024-07-10,2024-07-10,2024-07-10
298,51,2,2024-08-06,2024-08-10,2024-08-10
299,51,5,2024-08-10,2024-08-10,2024-08-11
300,73,2,2025-01-02,2025-01-05,2025-01-05
301,73,5,2025-01-05,2025-01-05,2025-01-05
